Id,X,Y,Z,Time
12,8,4,0,7
12,7,4,0,8
12,6,4,0,9
12,6,3,0,10
12,6,1,0,12
12,6,0,0,13
13,3,7,0,7
13,3,5,0,9
13,3,4,0,10
13,3,3,0,11
13,3,1,0,13
13,3,6,0,8
13,3,0,0,14
13,2,9,0,4
13,3,8,0,6
13,4,0,0,15
13,3,9,0,5
13,5,0,0,16
13,6,0,0,17
14,4,2,0,13
14,2,2,0,11
14,1,2,0,10
14,1,3,0,9
14,5,2,0,14
14,1,4,0,8
14,1,5,0,7
14,1,7,0,5
14,6,2,0,15
14,1,6,0,6
14,1,8,0,4
14,1,9,0,3
14,3,2,0,12
15,3,4,0,5
15,4,4,1,7
15,3,5,0,4
15,3,4,1,6
15,5,4,1,8
15,5,4,0,9
15,6,4,0,10
16,8,3,0,12
16,8,2,0,11
16,8,1,0,10
16,7,1,0,9
16,6,1,0,8
16,5,1,0,7
16,3,1,0,5
16,4,1,0,6
16,2,1,0,4
17,1,6,0,5
17,1,5,0,6
17,1,7,0,4
18,6,8,0,11
18,5,8,0,10
18,4,8,0,9
18,3,8,0,8
18,2,8,0,7
18,1,8,0,6
19,3,0,0,13
19,4,0,0,12
19,5,0,0,11
19,6,0,0,10
19,7,0,0,9
19,2,0,0,14
19,8,0,0,8
19,9,0,0,7
19,9,2,0,5
19,9,1,0,6
19,9,3,0,4
20,6,0,0,5
20,2,9,0,18
20,6,1,0,6
20,3,9,0,17
20,4,9,0,16
20,4,7,0,14
20,4,8,0,15
20,6,3,0,8
20,4,5,0,12
20,4,4,0,11
20,4,3,0,10
20,4,6,0,13
20,5,3,0,9
20,6,2,0,7
21,6,6,0,5
21,5,6,0,6
21,5,5,0,7
21,4,4,0,9
21,3,4,0,12
21,2,4,0,13
21,5,4,0,8
21,1,4,0,14
22,4,0,0,5
22,3,0,0,6
22,3,1,0,7
22,3,2,0,8
22,3,3,0,9
23,3,6,0,5
23,4,6,0,6
23,5,6,0,7
23,6,6,0,8
23,7,6,0,9
23,8,6,0,10
23,8,5,0,11
23,8,4,0,12
24,3,3,0,5
24,4,3,0,6
24,5,3,0,7
24,5,4,0,10
24,5,5,0,11
24,5,6,0,12
25,2,7,0,7
25,2,6,0,6
25,2,7,1,8
25,3,7,1,9
25,4,7,1,10
25,5,7,0,12
26,4,6,0,7
26,2,6,1,10
26,2,5,1,11
26,2,4,1,12
26,3,6,1,9
26,2,3,1,13
26,2,3,0,14
26,4,7,0,6
26,4,6,1,8
26,2,2,0,15
26,2,1,0,16
26,2,0,0,17
27,2,4,0,9
27,2,3,0,8
27,2,2,0,7
27,3,2,0,6
28,7,3,0,9
28,7,4,0,10
28,6,4,0,11
28,5,4,0,12
28,4,4,0,13
28,7,2,0,8
28,3,4,0,14
28,2,4,0,15
28,1,4,0,16
28,0,4,0,17
29,4,8,0,10
29,4,9,0,9
29,5,9,0,8
29,6,9,0,7
29,7,9,0,6
29,4,7,0,11
30,0,5,0,13
30,1,5,0,12
30,2,5,0,11
30,3,5,0,10
30,4,5,0,9
30,5,5,0,8
30,6,5,0,7
31,8,0,0,7
31,8,2,0,9
31,8,3,0,10
31,8,4,0,11
31,7,4,0,12
31,7,5,0,13
31,8,1,0,8
31,7,6,0,14
31,7,7,0,15
32,3,6,0,11
32,2,6,0,10
32,1,6,0,9
32,1,7,0,8
32,1,8,0,7
33,7,3,0,17
33,6,3,0,16
33,5,3,0,15
33,3,3,0,13
33,2,3,0,12
33,1,3,0,11
33,0,3,0,10
33,0,2,0,9
33,4,3,0,14
33,0,1,0,8
33,0,0,0,7
34,1,1,0,13
34,1,2,0,12
34,1,4,0,10
34,1,5,0,9
34,1,0,0,14
34,1,6,0,8
34,0,6,0,7
35,2,9,0,9
35,2,9,1,10
35,3,9,1,11
35,4,9,1,12
35,5,9,1,13
35,5,9,0,14
35,4,9,0,15
36,8,1,0,9
36,8,2,0,10
36,8,3,0,11
36,7,3,0,12
36,7,4,0,13
36,7,5,0,14
36,7,6,0,15
36,8,6,0,16
37,3,2,0,9
37,4,2,0,10
37,5,2,0,11
37,6,2,0,12
37,7,2,0,13
37,2,2,0,8
37,7,3,0,14
37,7,4,0,15
37,7,5,0,16
38,6,2,0,9
38,7,2,0,10
38,7,3,0,11
38,6,3,0,12
38,6,4,0,13
38,5,2,0,8
38,6,5,0,14
38,6,6,0,15
38,7,6,0,16
39,8,9,0,19
39,7,9,0,18
39,6,9,0,17
39,5,9,0,16
39,4,7,0,13
39,4,6,0,12
39,4,5,0,11
39,4,4,0,10
39,4,3,0,9
39,4,8,0,14
39,4,2,0,8
40,9,1,0,9
40,9,2,0,10
40,9,3,0,11
40,9,4,0,12
40,9,5,0,13
40,9,6,0,14
40,9,8,0,16
40,8,8,0,17
40,6,8,0,19
40,5,8,0,20
40,9,7,0,15
40,7,8,0,18
40,4,8,0,21
41,9,0,0,13
41,9,1,0,12
41,9,2,0,11
41,9,3,0,10
41,9,4,0,9
42,6,8,0,10
42,5,8,0,11
42,4,8,0,12
42,7,8,0,9
42,3,8,0,13
42,2,8,0,
